h1_ak47_mp,reflex,reflexmwrak47
h1_ak47_mp,acog,acogmwrak47
h1_ak47_mp,shotgun,masterkeymwr
h1_ak47_mp,shotgunpre,masterkeypremwr
h1_ak47_mp,gl,glmwrak47
h1_ak47_mp,glpre,glpremwrak47
h1_ak74u_mp,reflex,reflexmwrak74u
h1_ak74u_mp,acog,acogmwrak74u
h1_aprast_mp,reflex,reflexmwr
h1_aprast_mp,acog,acogmwraprast
h1_aprast_mp,m203,glmwraprast
h1_aprast_mp,m203pre,glpremwr
h1_aprsmg_mp,reflex,reflexmwraprsmg
h1_aprsmg_mp,acog,acogmwraprsmg
h1_augast_mp,reflex,reflexmwraugast
h1_augast_mp,acog,acogmwraugast
h1_augast_mp,m203,glmwraugast
h1_augast_mp,m203pre,glpremwraugast
h1_augsmg_mp,reflex,reflexmwraugsmg
h1_augsmg_mp,acog,acogmwraugsmg
h1_barrett_mp,acog,acogmwrbarrett
h1_beretta_mp,reflex,reflexmwr
h1_colt45_mp,reflex,reflexmwr
h1_deserteagle55_mp,reflex,reflexmwr
h1_deserteagle_mp,reflex,reflexmwr
h1_dragunov_mp,acog,acogmwrdragunov
h1_feblmg_mp,grip,gripmwrfeblmg
h1_feblmg_mp,reflex,reflexmwrfeblmg
h1_feblmg_mp,acog,acogmwrfeblmg
h1_febsmg_mp,grip,gripmwrfebsmg
h1_febsmg_mp,reflex,reflexmwr
h1_febsmg_mp,acog,acogmwrfebsmg
h1_febsnp_mp,acog,acogmwrdmr25
h1_g36c_mp,reflex,reflexmwrg36c
h1_g36c_mp,acog,acogmwrg36c
h1_g36c_mp,shotgun,masterkeymwr
h1_g36c_mp,shotgunpre,masterkeypremwr
h1_g36c_mp,m203,glmwrg36c
h1_g36c_mp,m203pre,glpremwrg36c
h1_g3_mp,reflex,reflexmwrg3
h1_g3_mp,acog,acogmwrg3
h1_g3_mp,shotgun,masterkeymwr
h1_g3_mp,shotgunpre,masterkeypremwr
h1_g3_mp,m203,glmwrg3
h1_g3_mp,m203pre,glpremwrg3
h1_janpst_mp,reflex,reflexmwr
h1_junlmg_mp,grip,gripmwrjunlmg
h1_junlmg_mp,reflex,reflexmwrjunlmg
h1_junlmg_mp,acog,acogmwrjunlmg
h1_junsnp_mp,acog,acogmwrjunsnp
h1_kam12_mp,grip,gripmwrkam12
h1_kam12_mp,reflex,reflexmwr
h1_m1014_mp,grip,gripmwrm1014
h1_m1014_mp,reflex,reflexmwrm1014
h1_m14_mp,reflex,reflexmwrm14
h1_m14_mp,acog,acogmwrm14
h1_m14_mp,shotgun,masterkeymwr
h1_m14_mp,shotgunpre,masterkeypremwr
h1_m14_mp,m203,glmwrm14
h1_m14_mp,m203pre,glpremwrm14
h1_m16_mp,reflex,reflexmwrm16
h1_m16_mp,acog,acogmwrm16
h1_m16_mp,shotgun,masterkeymwr
h1_m16_mp,shotgunpre,masterkeypremwr
h1_m16_mp,m203,glmwrm16
h1_m16_mp,m203pre,glpremwrm16
h1_m21_mp,acog,acogmwrm21
h1_m40a3_mp,acog,acogmwrm40a3
h1_m4_mp,reflex,reflexmwrm4
h1_m4_mp,acog,acogmwrm4
h1_m4_mp,shotgun,masterkeymwr
h1_m4_mp,shotgunpre,masterkeypremwr
h1_m4_mp,m203,glmwrm4
h1_m4_mp,m203pre,glpremwrm4
h1_m60e4_mp,grip,gripmwrm60e4
h1_m60e4_mp,reflex,reflexmwrm60e4
h1_m60e4_mp,acog,acogmwrm60e4
h1_mp44_mp,grip,gripmwr
h1_mp44_mp,reflex,reflexmwr
h1_mp44_mp,acog,acogmwr
h1_mp44_mp,shotgun,masterkeymwr
h1_mp44_mp,shotgunpre,masterkeypremwr
h1_mp44_mp,m203,glmwr
h1_mp44_mp,m203pre,glpremwr
h1_mp5_mp,reflex,reflexmwrmp5
h1_mp5_mp,acog,acogmwrmp5
h1_p90_mp,grip,gripmwr
h1_p90_mp,reflex,reflexmwrp90
h1_p90_mp,acog,acogmwrp90
h1_remington700_mp,acog,acogmwrremington700
h1_rpd_mp,grip,gripmwrrpd
h1_rpd_mp,reflex,reflexmwrrpd
h1_rpd_mp,acog,acogmwrrpd
h1_saw_mp,grip,gripmwrsaw
h1_saw_mp,reflex,reflexmwrsaw
h1_saw_mp,acog,acogmwrsaw
h1_skorpion_mp,grip,gripmwr
h1_skorpion_mp,reflex,reflexmwrskorpion
h1_skorpion_mp,acog,acogmwrskorpion
h1_usp_mp,reflex,reflexmwr
h1_uzi_mp,grip,gripmwr
h1_uzi_mp,reflex,reflexmwruzi
h1_uzi_mp,acog,acogmwruzi
h1_winchester1200_mp,grip,gripmwrwinchester1200
h1_winchester1200_mp,reflex,reflexmwrwinchester1200
h1_xmlar_mp,reflex,reflexmwr
h1_xmlar_mp,acog,acogmwrxmlar
h1_xmlar_mp,shotgun,masterkeymwr
h1_xmlar_mp,shotgunpre,masterkeypremwr
h1_xmlar_mp,m203,glmwrxmlar
h1_xmlar_mp,m203pre,glpremwr